done with 1-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
 0.00000000e+00 0.00000000e+00 1.82734775e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.47797250e-06 0.00000000e+00
 0.00000000e+00 2.64636504e-04 7.43348749e-04 1.99760109e-04
 0.00000000e+00 4.77118779e-04 2.32207541e-04 6.58033644e-05
 1.04999829e-03 0.00000000e+00 4.05627048e-04 0.00000000e+00
 7.95829544e-05 2.84261344e-04 9.25333807e-06 1.98970979e-04
 1.99451095e-06 3.88546139e-04 4.80149215e-06 4.90777999e-04
 0.00000000e+00 0.00000000e+00 8.78038738e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.39000049e-04
 0.00000000e+00 0.00000000e+00 3.57987218e-05 2.80333268e-04
 4.13243329e-06 5.12901062e-04 0.00000000e+00 0.00000000e+00
 7.61353630e-05 0.00000000e+00 0.00000000e+00 1.92387430e-05
 0.00000000e+00 5.06428390e-04 1.85894112e-04 0.00000000e+00
 2.65230809e-04 0.00000000e+00 0.00000000e+00 4.00055930e-04
 0.00000000e+00 3.04518981e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26568224e-04
 0.00000000e+00 5.57540691e-04 2.49093119e-04 0.00000000e+00
 2.30276713e-04 8.66403272e-05 1.67960063e-04 3.25582955e-05
 0.00000000e+00 0.00000000e+00 8.52483122e-05 0.00000000e+00
 7.57169433e-06 1.24419777e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.40760015e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.65028394e-04 0.00000000e+00
 2.92925431e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.45254875e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.12599884e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.81133517e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.44436539e-04 0.00000000e+00 6.90306368e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.47113409e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]
done with 28-median-inner product; weights: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35372049e-04
 6.76427907e-05 1.38704669e-04 1.40319975e-03 1.13556066e-04
 1.05490168e-04 0.00000000e+00 0.00000000e+00 9.85752661e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.42309266e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.71964267e-04
 0.00000000e+00 1.42632786e-04 0.00000000e+00 2.10124251e-04
 2.03513812e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.82281856e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.40316298e-03 0.00000000e+00
 1.00618604e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01954002e-04
 0.00000000e+00 0.00000000e+00 1.41393993e-04 0.00000000e+00
 0.00000000e+00 4.64364242e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.75190740e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.02414963e-04 3.25224626e-05
 3.76388516e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.28397726e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.36845623e-04 3.39713014e-04
 3.21340133e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.62492878e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 8.81619044e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.27702912e-04
 0.00000000e+00 1.23620572e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.13921804e-04 0.00000000e+00
 2.42329313e-04 5.23633401e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.70653472e-05 0.00000000e+00 0.00000000e+00 8.43309580e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.27952493e-04 2.98494648e-05
 4.29655584e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.15052420e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.59558026e-05 0.00000000e+00 0.00000000e+00 5.24972701e-05
 0.00000000e+00 0.00000000e+00 9.22570461e-05 7.96397562e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.23620264e-02 5.60718553e-06 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.45480613e-03 0.00000000e+00 4.13666297e-04 2.74131386e-04
 1.74688036e-04 2.87004690e-04 1.31238679e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]
done with 30-min-Euclidean; weights: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.75511308e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48292685e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.32382615e-03 3.11983702e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.36676297e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.37211780e-04
 1.17468216e-04 1.19652515e-03 3.14412101e-04 2.20741772e-04
 1.11560135e-03 0.00000000e+00 0.00000000e+00 1.73923056e-03
 0.00000000e+00 0.00000000e+00 2.31253041e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.63369517e-03 4.01343981e-04
 6.09674064e-04 9.63045816e-05 1.18840586e-04 1.80292036e-03
 5.22350025e-04 1.24643727e-04 9.84258217e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.66330534e-04 0.00000000e+00
 1.05926899e-03 2.65738213e-04 0.00000000e+00 6.13469825e-04
 1.73901267e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90983768e-03
 1.84769120e-04 1.45251291e-03 1.15674573e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.10441007e-04
 1.89158775e-04 1.88079092e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.12770275e-05 0.00000000e+00 0.00000000e+00
 1.18303244e-03 2.23224405e-04 1.15758178e-03 9.60389333e-04
 9.49330828e-04 5.70846364e-04 1.75191332e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.47450031e-02 2.04392108e-02
 1.71420445e-03 0.00000000e+00 4.46701491e-04 0.00000000e+00
 0.00000000e+00 1.20195570e-03 0.00000000e+00 2.76912573e-04
 2.33420837e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.62508865e-03 0.00000000e+00 2.35460483e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.73936300e-05 0.00000000e+00 0.00000000e+00
 5.15336809e-04 0.00000000e+00 1.43354753e-03 0.00000000e+00
 0.00000000e+00 1.13958635e-03 0.00000000e+00 3.66518628e-04
 5.68316079e-05 0.00000000e+00 0.00000000e+00 9.41188254e-04
 2.08458921e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 8.49095708e-04 0.00000000e+00
 6.11273635e-04 2.22212275e-03 0.00000000e+00 7.28296367e-04
 4.85002401e-04 0.00000000e+00 1.74027203e-03 0.00000000e+00
 0.00000000e+00 6.57656536e-04 1.50570919e-04 0.00000000e+00
 2.54237491e-04 2.07595933e-04 0.00000000e+00 1.61299341e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00575276e-04 1.25370632e-03 1.39941688e-03 2.38303289e-04
 7.17897056e-04 1.43607023e-03 6.54535026e-05 1.44030697e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.40688328e-03 1.24188158e-03
 0.00000000e+00 1.88837361e-04 1.84551046e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.64613292e-04 7.25268288e-04 6.00223636e-04 0.00000000e+00
 0.00000000e+00 8.46615586e-04 1.54298433e-03 0.00000000e+00
 1.63864729e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.67890942e-03 0.00000000e+00 1.53619968e-03 0.00000000e+00
 0.00000000e+00 1.37551621e-03 0.00000000e+00 6.14088706e-04
 0.00000000e+00 0.00000000e+00 2.73063799e-03 7.49471833e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 8.43396094e-04 1.48755160e-04
 0.00000000e+00 9.95681198e-05 1.72444687e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.10270962e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.02743745e-03 0.00000000e+00 0.00000000e+00
 7.55145326e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.31035325e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
done with 30-min-Manhattan; weights: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.31346603e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.52710386e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07348654e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39462507e-05
 0.00000000e+00 8.80083452e-05 4.38379581e-05 0.00000000e+00
 3.42266798e-04 0.00000000e+00 0.00000000e+00 2.92111253e-04
 0.00000000e+00 0.00000000e+00 1.00747697e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.81484236e-04 0.00000000e+00
 5.96962300e-07 2.14956835e-04 0.00000000e+00 2.28909170e-04
 1.13184911e-04 3.07707085e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.62378171e-05 0.00000000e+00
 2.17235543e-04 1.23735796e-04 2.06256492e-05 1.09573972e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.91447696e-04 1.94874037e-04
 0.00000000e+00 2.65162870e-04 0.00000000e+00 0.00000000e+00
 1.73136695e-05 4.65833740e-06 1.26280940e-05 1.62366878e-04
 3.15185925e-04 2.29602128e-04 1.58904280e-04 0.00000000e+00
 0.00000000e+00 6.30571071e-05 0.00000000e+00 0.00000000e+00
 3.30708322e-04 2.18982764e-04 5.49640159e-05 7.38097193e-05
 1.22892654e-04 7.09266410e-05 1.81741461e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.82018829e-03 0.00000000e+00
 4.26564652e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.53256786e-05 2.27619639e-04 1.46282365e-05 3.05616448e-05
 1.42836008e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.04673176e-04 7.38173422e-05 5.10085481e-04 3.29831694e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.34426526e-05 0.00000000e+00 4.75999892e-06 0.00000000e+00
 5.62700725e-05 2.52219395e-05 2.10989638e-04 0.00000000e+00
 3.96628077e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85990190e-04
 5.16580924e-04 1.81233703e-04 0.00000000e+00 0.00000000e+00
 2.41816977e-05 0.00000000e+00 1.15536250e-04 9.01040880e-05
 1.13122997e-05 5.71886616e-04 1.31663927e-04 0.00000000e+00
 1.67156939e-04 7.18208946e-05 2.98544312e-04 0.00000000e+00
 8.54094101e-06 1.33515151e-04 1.26601103e-05 0.00000000e+00
 0.00000000e+00 1.11610530e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.69916470e-04 2.79350813e-04 0.00000000e+00
 1.09036568e-04 3.77324470e-04 8.09256819e-05 4.09807716e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.97740158e-05
 1.49583366e-04 0.00000000e+00 0.00000000e+00 1.52784910e-04
 0.00000000e+00 0.00000000e+00 4.67493946e-04 1.30518685e-05
 0.00000000e+00 0.00000000e+00 4.16651175e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.20725425e-04 7.70399650e-06 5.01921470e-05 6.20909985e-05
 0.00000000e+00 7.03891017e-05 3.63073911e-04 1.04035584e-04
 1.65271326e-04 0.00000000e+00 0.00000000e+00 4.26764738e-05
 5.29912404e-04 4.83622278e-06 1.43019744e-04 0.00000000e+00
 0.00000000e+00 1.73576441e-04 3.68103671e-06 3.01654895e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.49397303e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.43296310e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22418217e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.88377933e-06 1.38931782e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.12905379e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78362528e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
done with 30-min-inner product; weights: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.60572396e-03 1.73732828e-08 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.62866675e-04 9.54409477e-09
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.88846594e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.52573466e-04 1.27767033e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.87031501e-04 0.00000000e+00
 2.43066609e-04 0.00000000e+00 0.00000000e+00 8.24473320e-05
 0.00000000e+00 0.00000000e+00 1.04666009e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.69118791e-03 3.55260005e-11 1.41699138e-11 0.00000000e+00
 2.50226704e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43470553e-04
 0.00000000e+00 0.00000000e+00 5.11710568e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.33068114e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.66251044e-04 0.00000000e+00 5.30741503e-05
 6.03019487e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.93300270e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.33228739e-04 0.00000000e+00 0.00000000e+00
 1.97797382e-04 7.26162126e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69620716e-04
 8.63564155e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.95590780e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 8.29785034e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.85058443e-04 7.76108844e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.78134213e-04 0.00000000e+00
 0.00000000e+00 1.17397126e-03 1.76284191e-04 0.00000000e+00
 0.00000000e+00 2.37353357e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00488892e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.93906100e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.00916549e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.10406820e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.06204836e-04
 0.00000000e+00 0.00000000e+00 2.81110724e-04 0.00000000e+00
 0.00000000e+00 3.65592030e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62979758e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.75749279e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
done with 30-max-Euclidean; weights: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
